delay(509); // Delay 509531 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28605970 to 28606103
writeRegister(0x00, 0xFF); // CS0 - 28606117 to 28606254
writeRegister(0x01, 0xFF); // CS1 - 28606267 to 28606408
writeRegister(0x0B, 0x0D); // RC Ack Config - 28606421 to 28606556
writeRegister(0x08, 0x31); // Unknown - 28606570 to 28606704
writeRegister(0x0C, 0x02); // Unknown - 28606718 to 28606852
writeRegister(0x00, 0xFF); // CS0 - 28606867 to 28607003
writeRegister(0x01, 0xFF); // CS1 - 28607017 to 28607158
writeRegister(0x07, 0x1A); // Channel Selection - 28607173 to 28607308
writeRegister(0x0E, 0x5A); // ADDR - 28607322 to 28607461
writeRegister(0x0F, 0x00); // ADDR - 28607472 to 28607609
writeRegister(0x10, 0x5A); // ADDR - 28607620 to 28607758
writeRegister(0x11, 0x5A); // PEER - 28607768 to 28607907
writeRegister(0x12, 0x00); // PEER - 28607917 to 28608058
writeRegister(0x13, 0x5A); // PEER - 28608064 to 28608203
writeRegister(0x14, 0x1F); // TX Length - 28608213 to 28608354
writeRegister(0x02, 0x40); // Int1Msk - 28608366 to 28608501
writeRegister(0x03, 0x00); // Int2Msk - 28608510 to 28608643
writeRegister(0x00, 0xFF); // CS0 - 28608657 to 28608800
writeRegister(0x01, 0xFF); // CS1 - 28608807 to 28608948
writeRegister(0x16, 0xC0); // FIFO CTRL - 28608962 to 28609096
writeRegister(0x40, 0x03); // TX Buffer - 28609110 to 28609245
writeRegister(0x41, 0x09); // TX Buffer - 28609257 to 28609393
writeRegister(0x44, 0x23); // TX Buffer - 28609405 to 28609540
writeRegister(0x45, 0x01); // TX Buffer - 28609554 to 28609688
writeRegister(0x46, 0x13); // TX Buffer - 28609698 to 28609838
writeRegister(0x04, 0x07); // TX - 28609851 to 28609986
delay(12); // Delay 12030 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28621884 to 28622016
writeRegister(0x00, 0xFF); // CS0 - 28622027 to 28622166
writeRegister(0x01, 0xFF); // CS1 - 28622180 to 28622318
writeRegister(0x0B, 0x1D); // RC Ack Config - 28622332 to 28622471
writeRegister(0x16, 0x10); // FIFO CTRL - 28622485 to 28622619
writeRegister(0x00, 0xFF); // CS0 - 28622633 to 28622770
writeRegister(0x01, 0xFF); // CS1 - 28622783 to 28622924
writeRegister(0x07, 0x1A); // Channel Selection - 28622938 to 28623074
writeRegister(0x0E, 0x5A); // ADDR - 28623088 to 28623227
writeRegister(0x0F, 0x00); // ADDR - 28623238 to 28623378
writeRegister(0x10, 0x5A); // ADDR - 28623385 to 28623528
writeRegister(0x11, 0x5A); // PEER - 28623534 to 28623674
writeRegister(0x12, 0x00); // PEER - 28623683 to 28623816
writeRegister(0x13, 0x5A); // PEER - 28623830 to 28623973
writeRegister(0x04, 0x02); // RX Enable - 28623979 to 28624114
writeRegister(0x02, 0x80); // Int1Msk - 28624126 to 28624261
writeRegister(0x03, 0x00); // Int2Msk - 28624270 to 28624409
writeRegister(0x00, 0xFF); // CS0 - 28624417 to 28624556
writeRegister(0x01, 0xFF); // CS1 - 28624567 to 28624708
delay(13); // Delay 13364 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28637939 to 28638072
writeRegister(0x00, 0xFF); // CS0 - 28638082 to 28638223
writeRegister(0x01, 0xFF); // CS1 - 28638235 to 28638372
writeRegister(0x0B, 0x0D); // RC Ack Config - 28638386 to 28638529
writeRegister(0x08, 0x31); // Unknown - 28638535 to 28638671
writeRegister(0x0C, 0x02); // Unknown - 28638683 to 28638817
writeRegister(0x00, 0xFF); // CS0 - 28638832 to 28638973
writeRegister(0x01, 0xFF); // CS1 - 28638986 to 28639122
writeRegister(0x07, 0x1A); // Channel Selection - 28639138 to 28639278
writeRegister(0x0E, 0x5A); // ADDR - 28639291 to 28639427
writeRegister(0x0F, 0x00); // ADDR - 28639440 to 28639575
writeRegister(0x10, 0x5A); // ADDR - 28639588 to 28639723
writeRegister(0x11, 0x5A); // PEER - 28639737 to 28639872
writeRegister(0x12, 0x00); // PEER - 28639886 to 28640019
writeRegister(0x13, 0x5A); // PEER - 28640033 to 28640168
writeRegister(0x14, 0x1F); // TX Length - 28640182 to 28640319
writeRegister(0x02, 0x40); // Int1Msk - 28640332 to 28640465
writeRegister(0x03, 0x00); // Int2Msk - 28640479 to 28640612
writeRegister(0x00, 0xFF); // CS0 - 28640622 to 28640763
writeRegister(0x01, 0xFF); // CS1 - 28640775 to 28640920
writeRegister(0x16, 0xC0); // FIFO CTRL - 28640927 to 28641065
writeRegister(0x40, 0x03); // TX Buffer - 28641075 to 28641216
writeRegister(0x41, 0x09); // TX Buffer - 28641223 to 28641358
writeRegister(0x44, 0x23); // TX Buffer - 28641371 to 28641505
writeRegister(0x45, 0x01); // TX Buffer - 28641519 to 28641653
writeRegister(0x46, 0x13); // TX Buffer - 28641667 to 28641802
writeRegister(0x04, 0x07); // TX - 28641816 to 28641950
delay(12); // Delay 12180 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28653997 to 28654130
writeRegister(0x00, 0xFF); // CS0 - 28654144 to 28654281
writeRegister(0x01, 0xFF); // CS1 - 28654294 to 28654435
writeRegister(0x0B, 0x1D); // RC Ack Config - 28654449 to 28654586
writeRegister(0x16, 0x10); // FIFO CTRL - 28654598 to 28654734
writeRegister(0x00, 0xFF); // CS0 - 28654746 to 28654890
writeRegister(0x01, 0xFF); // CS1 - 28654896 to 28655036
writeRegister(0x07, 0x1A); // Channel Selection - 28655052 to 28655192
writeRegister(0x0E, 0x5A); // ADDR - 28655202 to 28655341
writeRegister(0x0F, 0x00); // ADDR - 28655354 to 28655489
writeRegister(0x10, 0x5A); // ADDR - 28655502 to 28655637
writeRegister(0x11, 0x5A); // PEER - 28655651 to 28655786
writeRegister(0x12, 0x00); // PEER - 28655800 to 28655933
writeRegister(0x13, 0x5A); // PEER - 28655943 to 28656082
writeRegister(0x04, 0x02); // RX Enable - 28656096 to 28656229
writeRegister(0x02, 0x80); // Int1Msk - 28656240 to 28656373
writeRegister(0x03, 0x00); // Int2Msk - 28656387 to 28656520
writeRegister(0x00, 0xFF); // CS0 - 28656534 to 28656671
writeRegister(0x01, 0xFF); // CS1 - 28656684 to 28656825
delay(13); // Delay 13211 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28669903 to 28670036
writeRegister(0x00, 0xFF); // CS0 - 28670046 to 28670186
writeRegister(0x01, 0xFF); // CS1 - 28670200 to 28670344
writeRegister(0x0B, 0x0D); // RC Ack Config - 28670351 to 28670489
writeRegister(0x08, 0x31); // Unknown - 28670500 to 28670637
writeRegister(0x0C, 0x02); // Unknown - 28670648 to 28670781
writeRegister(0x00, 0xFF); // CS0 - 28670797 to 28670936
writeRegister(0x01, 0xFF); // CS1 - 28670950 to 28671094
writeRegister(0x07, 0x1A); // Channel Selection - 28671106 to 28671241
writeRegister(0x0E, 0x5A); // ADDR - 28671255 to 28671397
writeRegister(0x0F, 0x00); // ADDR - 28671405 to 28671539
writeRegister(0x10, 0x5A); // ADDR - 28671553 to 28671687
writeRegister(0x11, 0x5A); // PEER - 28671701 to 28671844
writeRegister(0x12, 0x00); // PEER - 28671850 to 28671983
writeRegister(0x13, 0x5A); // PEER - 28671997 to 28672133
writeRegister(0x14, 0x1F); // TX Length - 28672146 to 28672290
writeRegister(0x02, 0x40); // Int1Msk - 28672296 to 28672429
writeRegister(0x03, 0x00); // Int2Msk - 28672443 to 28672576
writeRegister(0x00, 0xFF); // CS0 - 28672590 to 28672726
writeRegister(0x01, 0xFF); // CS1 - 28672740 to 28672881
writeRegister(0x16, 0xC0); // FIFO CTRL - 28672895 to 28673029
writeRegister(0x40, 0x03); // TX Buffer - 28673043 to 28673178
writeRegister(0x41, 0x09); // TX Buffer - 28673187 to 28673329
writeRegister(0x44, 0x23); // TX Buffer - 28673335 to 28673477
writeRegister(0x45, 0x01); // TX Buffer - 28673483 to 28673625
writeRegister(0x46, 0x13); // TX Buffer - 28673631 to 28673774
writeRegister(0x04, 0x07); // TX - 28673780 to 28673922
delay(12); // Delay 12172 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28685961 to 28686094
writeRegister(0x00, 0xFF); // CS0 - 28686108 to 28686252
writeRegister(0x01, 0xFF); // CS1 - 28686258 to 28686399
writeRegister(0x0B, 0x1D); // RC Ack Config - 28686413 to 28686556
writeRegister(0x16, 0x10); // FIFO CTRL - 28686563 to 28686703
writeRegister(0x00, 0xFF); // CS0 - 28686711 to 28686850
writeRegister(0x01, 0xFF); // CS1 - 28686860 to 28687002
writeRegister(0x07, 0x1A); // Channel Selection - 28687016 to 28687155
writeRegister(0x0E, 0x5A); // ADDR - 28687169 to 28687305
writeRegister(0x0F, 0x00); // ADDR - 28687319 to 28687453
writeRegister(0x10, 0x5A); // ADDR - 28687467 to 28687601
writeRegister(0x11, 0x5A); // PEER - 28687615 to 28687750
writeRegister(0x12, 0x00); // PEER - 28687764 to 28687897
writeRegister(0x13, 0x5A); // PEER - 28687911 to 28688047
writeRegister(0x04, 0x02); // RX Enable - 28688061 to 28688194
writeRegister(0x02, 0x80); // Int1Msk - 28688204 to 28688337
writeRegister(0x03, 0x00); // Int2Msk - 28688351 to 28688484
writeRegister(0x00, 0xFF); // CS0 - 28688498 to 28688634
writeRegister(0x01, 0xFF); // CS1 - 28688648 to 28688788
delay(13); // Delay 13212 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28701868 to 28702000
writeRegister(0x00, 0xFF); // CS0 - 28702014 to 28702150
writeRegister(0x01, 0xFF); // CS1 - 28702164 to 28702304
writeRegister(0x0B, 0x0D); // RC Ack Config - 28702318 to 28702455
writeRegister(0x08, 0x31); // Unknown - 28702467 to 28702603
writeRegister(0x0C, 0x02); // Unknown - 28702615 to 28702749
writeRegister(0x00, 0xFF); // CS0 - 28702764 to 28702900
writeRegister(0x01, 0xFF); // CS1 - 28702914 to 28703054
writeRegister(0x07, 0x1A); // Channel Selection - 28703070 to 28703205
writeRegister(0x0E, 0x5A); // ADDR - 28703220 to 28703359
writeRegister(0x0F, 0x00); // ADDR - 28703369 to 28703507
writeRegister(0x10, 0x5A); // ADDR - 28703517 to 28703655
writeRegister(0x11, 0x5A); // PEER - 28703665 to 28703804
writeRegister(0x12, 0x00); // PEER - 28703814 to 28703948
writeRegister(0x13, 0x5A); // PEER - 28703961 to 28704100
writeRegister(0x14, 0x1F); // TX Length - 28704111 to 28704251
writeRegister(0x02, 0x40); // Int1Msk - 28704260 to 28704401
writeRegister(0x03, 0x00); // Int2Msk - 28704407 to 28704540
writeRegister(0x00, 0xFF); // CS0 - 28704554 to 28704698
writeRegister(0x01, 0xFF); // CS1 - 28704704 to 28704844
writeRegister(0x16, 0xC0); // FIFO CTRL - 28704859 to 28704994
writeRegister(0x40, 0x03); // TX Buffer - 28705007 to 28705141
writeRegister(0x41, 0x09); // TX Buffer - 28705155 to 28705289
writeRegister(0x44, 0x23); // TX Buffer - 28705299 to 28705439
writeRegister(0x45, 0x01); // TX Buffer - 28705448 to 28705585
writeRegister(0x46, 0x13); // TX Buffer - 28705596 to 28705734
writeRegister(0x04, 0x07); // TX - 28705745 to 28705882
delay(12); // Delay 12183 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28717929 to 28718065
writeRegister(0x00, 0xFF); // CS0 - 28718072 to 28718213
writeRegister(0x01, 0xFF); // CS1 - 28718222 to 28718362
writeRegister(0x0B, 0x1D); // RC Ack Config - 28718378 to 28718518
writeRegister(0x16, 0x10); // FIFO CTRL - 28718527 to 28718665
writeRegister(0x00, 0xFF); // CS0 - 28718675 to 28718816
writeRegister(0x01, 0xFF); // CS1 - 28718828 to 28718972
writeRegister(0x07, 0x1A); // Channel Selection - 28718984 to 28719119
writeRegister(0x0E, 0x5A); // ADDR - 28719134 to 28719269
writeRegister(0x0F, 0x00); // ADDR - 28719283 to 28719417
writeRegister(0x10, 0x5A); // ADDR - 28719431 to 28719566
writeRegister(0x11, 0x5A); // PEER - 28719580 to 28719715
writeRegister(0x12, 0x00); // PEER - 28719728 to 28719862
writeRegister(0x13, 0x5A); // PEER - 28719875 to 28720011
writeRegister(0x04, 0x02); // RX Enable - 28720025 to 28720158
writeRegister(0x02, 0x80); // Int1Msk - 28720172 to 28720305
writeRegister(0x03, 0x00); // Int2Msk - 28720315 to 28720449
writeRegister(0x00, 0xFF); // CS0 - 28720462 to 28720603
writeRegister(0x01, 0xFF); // CS1 - 28720612 to 28720752
delay(13); // Delay 13362 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28733981 to 28734114
writeRegister(0x00, 0xFF); // CS0 - 28734128 to 28734267
writeRegister(0x01, 0xFF); // CS1 - 28734278 to 28734419
writeRegister(0x0B, 0x0D); // RC Ack Config - 28734432 to 28734567
writeRegister(0x08, 0x31); // Unknown - 28734581 to 28734715
writeRegister(0x0C, 0x02); // Unknown - 28734729 to 28734863
writeRegister(0x00, 0xFF); // CS0 - 28734878 to 28735017
writeRegister(0x01, 0xFF); // CS1 - 28735028 to 28735169
writeRegister(0x07, 0x1A); // Channel Selection - 28735183 to 28735322
writeRegister(0x0E, 0x5A); // ADDR - 28735337 to 28735472
writeRegister(0x0F, 0x00); // ADDR - 28735486 to 28735620
writeRegister(0x10, 0x5A); // ADDR - 28735634 to 28735769
writeRegister(0x11, 0x5A); // PEER - 28735782 to 28735918
writeRegister(0x12, 0x00); // PEER - 28735931 to 28736065
writeRegister(0x13, 0x5A); // PEER - 28736075 to 28736214
writeRegister(0x14, 0x1F); // TX Length - 28736228 to 28736363
writeRegister(0x02, 0x40); // Int1Msk - 28736377 to 28736510
writeRegister(0x03, 0x00); // Int2Msk - 28736524 to 28736657
writeRegister(0x00, 0xFF); // CS0 - 28736668 to 28736807
writeRegister(0x01, 0xFF); // CS1 - 28736821 to 28736959
writeRegister(0x16, 0xC0); // FIFO CTRL - 28736972 to 28737111
writeRegister(0x40, 0x03); // TX Buffer - 28737121 to 28737256
writeRegister(0x41, 0x09); // TX Buffer - 28737268 to 28737404
writeRegister(0x44, 0x23); // TX Buffer - 28737416 to 28737552
writeRegister(0x45, 0x01); // TX Buffer - 28737565 to 28737700
writeRegister(0x46, 0x13); // TX Buffer - 28737713 to 28737849
writeRegister(0x04, 0x07); // TX - 28737862 to 28737997
delay(12); // Delay 12030 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28749895 to 28750027
writeRegister(0x00, 0xFF); // CS0 - 28750041 to 28750177
writeRegister(0x01, 0xFF); // CS1 - 28750191 to 28750332
writeRegister(0x0B, 0x1D); // RC Ack Config - 28750346 to 28750483
writeRegister(0x16, 0x10); // FIFO CTRL - 28750496 to 28750630
writeRegister(0x00, 0xFF); // CS0 - 28750644 to 28750787
writeRegister(0x01, 0xFF); // CS1 - 28750794 to 28750935
writeRegister(0x07, 0x1A); // Channel Selection - 28750949 to 28751092
writeRegister(0x0E, 0x5A); // ADDR - 28751099 to 28751238
writeRegister(0x0F, 0x00); // ADDR - 28751252 to 28751386
writeRegister(0x10, 0x5A); // ADDR - 28751396 to 28751534
writeRegister(0x11, 0x5A); // PEER - 28751545 to 28751683
writeRegister(0x12, 0x00); // PEER - 28751697 to 28751830
writeRegister(0x13, 0x5A); // PEER - 28751841 to 28751980
writeRegister(0x04, 0x02); // RX Enable - 28751990 to 28752123
writeRegister(0x02, 0x80); // Int1Msk - 28752137 to 28752270
writeRegister(0x03, 0x00); // Int2Msk - 28752284 to 28752417
writeRegister(0x00, 0xFF); // CS0 - 28752428 to 28752567
writeRegister(0x01, 0xFF); // CS1 - 28752581 to 28752725
delay(13); // Delay 13358 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28765950 to 28766083
writeRegister(0x00, 0xFF); // CS0 - 28766093 to 28766234
writeRegister(0x01, 0xFF); // CS1 - 28766246 to 28766390
writeRegister(0x0B, 0x0D); // RC Ack Config - 28766397 to 28766537
writeRegister(0x08, 0x31); // Unknown - 28766546 to 28766685
writeRegister(0x0C, 0x02); // Unknown - 28766694 to 28766834
writeRegister(0x00, 0xFF); // CS0 - 28766843 to 28766984
writeRegister(0x01, 0xFF); // CS1 - 28766996 to 28767141
writeRegister(0x07, 0x1A); // Channel Selection - 28767152 to 28767287
writeRegister(0x0E, 0x5A); // ADDR - 28767302 to 28767441
writeRegister(0x0F, 0x00); // ADDR - 28767451 to 28767587
writeRegister(0x10, 0x5A); // ADDR - 28767599 to 28767734
writeRegister(0x11, 0x5A); // PEER - 28767748 to 28767886
writeRegister(0x12, 0x00); // PEER - 28767897 to 28768030
writeRegister(0x13, 0x5A); // PEER - 28768044 to 28768179
writeRegister(0x14, 0x1F); // TX Length - 28768193 to 28768332
writeRegister(0x02, 0x40); // Int1Msk - 28768342 to 28768476
writeRegister(0x03, 0x00); // Int2Msk - 28768489 to 28768623
writeRegister(0x00, 0xFF); // CS0 - 28768636 to 28768774
writeRegister(0x01, 0xFF); // CS1 - 28768786 to 28768926
writeRegister(0x16, 0xC0); // FIFO CTRL - 28768941 to 28769076
writeRegister(0x40, 0x03); // TX Buffer - 28769090 to 28769223
writeRegister(0x41, 0x09); // TX Buffer - 28769234 to 28769371
writeRegister(0x44, 0x23); // TX Buffer - 28769382 to 28769521
writeRegister(0x45, 0x01); // TX Buffer - 28769530 to 28769672
writeRegister(0x46, 0x13); // TX Buffer - 28769678 to 28769818
writeRegister(0x04, 0x07); // TX - 28769827 to 28769969
delay(12); // Delay 12024 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28781860 to 28781993
writeRegister(0x00, 0xFF); // CS0 - 28782006 to 28782147
writeRegister(0x01, 0xFF); // CS1 - 28782156 to 28782296
writeRegister(0x0B, 0x1D); // RC Ack Config - 28782312 to 28782452
writeRegister(0x16, 0x10); // FIFO CTRL - 28782461 to 28782599
writeRegister(0x00, 0xFF); // CS0 - 28782609 to 28782750
writeRegister(0x01, 0xFF); // CS1 - 28782762 to 28782900
writeRegister(0x07, 0x1A); // Channel Selection - 28782915 to 28783053
writeRegister(0x0E, 0x5A); // ADDR - 28783068 to 28783203
writeRegister(0x0F, 0x00); // ADDR - 28783217 to 28783351
writeRegister(0x10, 0x5A); // ADDR - 28783365 to 28783500
writeRegister(0x11, 0x5A); // PEER - 28783514 to 28783649
writeRegister(0x12, 0x00); // PEER - 28783662 to 28783796
writeRegister(0x13, 0x5A); // PEER - 28783809 to 28783945
writeRegister(0x04, 0x02); // RX Enable - 28783959 to 28784092
writeRegister(0x02, 0x80); // Int1Msk - 28784106 to 28784239
writeRegister(0x03, 0x00); // Int2Msk - 28784249 to 28784383
writeRegister(0x00, 0xFF); // CS0 - 28784396 to 28784540
writeRegister(0x01, 0xFF); // CS1 - 28784546 to 28784686
delay(13); // Delay 13362 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28797915 to 28798048
writeRegister(0x00, 0xFF); // CS0 - 28798062 to 28798205
writeRegister(0x01, 0xFF); // CS1 - 28798212 to 28798353
writeRegister(0x0B, 0x0D); // RC Ack Config - 28798366 to 28798501
writeRegister(0x08, 0x31); // Unknown - 28798515 to 28798649
writeRegister(0x0C, 0x02); // Unknown - 28798663 to 28798797
writeRegister(0x00, 0xFF); // CS0 - 28798812 to 28798955
writeRegister(0x01, 0xFF); // CS1 - 28798962 to 28799103
writeRegister(0x07, 0x1A); // Channel Selection - 28799117 to 28799256
writeRegister(0x0E, 0x5A); // ADDR - 28799267 to 28799406
writeRegister(0x0F, 0x00); // ADDR - 28799420 to 28799554
writeRegister(0x10, 0x5A); // ADDR - 28799568 to 28799703
writeRegister(0x11, 0x5A); // PEER - 28799716 to 28799852
writeRegister(0x12, 0x00); // PEER - 28799865 to 28799999
writeRegister(0x13, 0x5A); // PEER - 28800009 to 28800148
writeRegister(0x14, 0x1F); // TX Length - 28800162 to 28800297
writeRegister(0x02, 0x40); // Int1Msk - 28800311 to 28800444
writeRegister(0x03, 0x00); // Int2Msk - 28800455 to 28800588
writeRegister(0x00, 0xFF); // CS0 - 28800602 to 28800741
writeRegister(0x01, 0xFF); // CS1 - 28800752 to 28800893
writeRegister(0x16, 0xC0); // FIFO CTRL - 28800906 to 28801041
writeRegister(0x40, 0x03); // TX Buffer - 28801055 to 28801190
writeRegister(0x41, 0x09); // TX Buffer - 28801202 to 28801338
writeRegister(0x44, 0x23); // TX Buffer - 28801350 to 28801485
writeRegister(0x45, 0x01); // TX Buffer - 28801499 to 28801634
writeRegister(0x46, 0x13); // TX Buffer - 28801647 to 28801783
writeRegister(0x04, 0x07); // TX - 28801796 to 28801931
delay(12); // Delay 12180 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28813977 to 28814111
writeRegister(0x00, 0xFF); // CS0 - 28814120 to 28814259
writeRegister(0x01, 0xFF); // CS1 - 28814273 to 28814417
writeRegister(0x0B, 0x1D); // RC Ack Config - 28814428 to 28814564
writeRegister(0x16, 0x10); // FIFO CTRL - 28814578 to 28814712
writeRegister(0x00, 0xFF); // CS0 - 28814726 to 28814863
writeRegister(0x01, 0xFF); // CS1 - 28814876 to 28815017
writeRegister(0x07, 0x1A); // Channel Selection - 28815032 to 28815167
writeRegister(0x0E, 0x5A); // ADDR - 28815181 to 28815320
writeRegister(0x0F, 0x00); // ADDR - 28815331 to 28815468
writeRegister(0x10, 0x5A); // ADDR - 28815479 to 28815617
writeRegister(0x11, 0x5A); // PEER - 28815627 to 28815766
writeRegister(0x12, 0x00); // PEER - 28815776 to 28815909
writeRegister(0x13, 0x5A); // PEER - 28815923 to 28816062
writeRegister(0x04, 0x02); // RX Enable - 28816072 to 28816206
writeRegister(0x02, 0x80); // Int1Msk - 28816219 to 28816353
writeRegister(0x03, 0x00); // Int2Msk - 28816366 to 28816500
writeRegister(0x00, 0xFF); // CS0 - 28816510 to 28816651
writeRegister(0x01, 0xFF); // CS1 - 28816663 to 28816801
delay(13); // Delay 13233 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28829899 to 28830034
